"ID","Pergunta","A","Nó A","B","Nó B"
"1","Área interna da casa menor ou igual a 2415m²?","SIM","2","NÃO","3"
"2","Área do porão maior ou igual a 410m²?","SIM","4","NÃO","5"
"3","Área do porão maior ou igual a 410m²?","SIM","6","NÃO","7"
"4","Número de quartos maior que 3?","SM","8","NÃO","9"
"5","Tem 2 andares ou mais?","SIM","10","NÃO","11"
"6","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","12","NÃO","13"
"7","Número de quartos maior que 3?","SIM","14","NÃO","15"
"8","Número de banheiros menor ou igual a 2?","SM","16","NÃO","17"
"9","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","18","NÃO","19"
"10","Tamanho das casas da vizinhança maior que 23.000m²?","SIM","20","NÃO","21"
"11","Sua casa foi construída antes de 1991?","SIM","22","NÃO","23"
"12","Área interna das casas da vizinhança menor que 2420m²?","SM","24","NÃO","25"
"13","Tem 2 andares ou mais?","SIM","26","NÃO","27"
"14","A latitude da sua casa é maior que  476780?","SIM","28","NÃO","29"
"15","Sua casa foi construída antes de 1991?","SIM","30","NÃO","31"
"16","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","32","NÃO","33"
"17","A nota da sua casa é diferente de 8?","SIM","34","NÃO","35"
"18","A latitude da sua casa é maior que  476780?","SIM","36","NÃO","37"
"19","Número de banheiros menor ou igual a 2?","SIM","38","NÃO","39"
"20","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"21","A nota da sua casa é menor que 8?","SIM","40","NÃO","41"
"22","Número de quartos maior que 3?","SIM","42","NÃO","43"
"23","Área dos pisos superiores maior que 2225m²?","SIM","44","NÃO","45"
"24","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"25","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"26","A nota da sua casa é diferente de 8?","SIM","46","NÃO","47"
"27","Área dos pisos superiores maior que 2225m²?","SIM","48","NÃO","49"
"28","Sua casa foi construída antes de 1991?","SM","50","NÃO","51"
